Title/Job Descr,Title/Job Code,CTO Name
ASC CHF INV OFCR,65,ASSOCIATE CHIEF INVESTMENT OFFICER
ASC LAB DIR,06LBNL,ASSOCIATE LABORATORY DIRECTOR
ASC VC DVRSTY AND CEAO,4,ASSOCIATE VICE CHANCELLOR - DIVERSITY AND INCLUSION AND CHIEF EXTERNAL AFFAIRS OFFICER
ASC VC AND ASC DEAN SR SOM,2,ASSOCIATE VICE CHANCELLOR - MEDICAL SCIENCES AND SENIOR ASSOCIATE DEAN - SCHOOL OF MEDICINE
ASC VP ACAD PRG AND STRAT,5,ASSOCIATE VICE PRESIDENT - ACADEMIC PROGRAMS AND STRATEGIC INITIATIVES
ASC VP BUDGET AND FAC MGT,6,ASSOCIATE VICE PRESIDENT – BUDGET AND FACILITIES MANAGEMENT
ASC VP BUS OPS,7,ASSOCIATE VICE PRESIDENT - BUSINESS OPERATIONS
ASC VP BUS OPS ANR,8,ASSOCIATE VICE PRESIDENT - BUSINESS OPERATIONS (ANR)
ASC VP,171,ASSOCIATE VICE PRESIDENT – CAPITAL FINANCIAL PLANNING AND ANALYSIS
ASC VP CAPITAL RESC MGT,11,ASSOCIATE VICE PRESIDENT - CAPITAL RESOURCE MANAGEMENT
ASC VP CPO,13,ASSOCIATE VICE PRESIDENT - CHIEF PROCUREMENT OFFICER
ASC VP CSO,22,ASSOCIATE VICE PRESIDENT - CHIEF STRATEGY OFFICER
ASC VP - ENERGY & SUSTAINABILITY,182,ASSOCIATE VICE PRESIDENT - ENERGY AND SUSTAINABILITY
ASC VP FEDERAL GOVERNMENT REL,23,ASSOCIATE VICE PRESIDENT - FEDERAL GOVERNMENT RELATIONS
ASC VP HS,24,ASSOCIATE VICE PRESIDENT - HEALTH SCIENCES
ASC VP LAB OPS ADMST,26,ASSOCIATE VICE PRESIDENT - LABORATORY OPERATIONS AND ADMINISTRATION
ASC VP LAB PRG,27,ASSOCIATE VICE PRESIDENT - LABORATORY PROGRAMS
ASC VP SYSWIDE CONTROLLER,21,ASSOCIATE VICE PRESIDENT - SYSTEMWIDE CONTROLLER
ASC VP STATE GOVERNMENT REL,29,ASSOCIATE VICE PRESIDENT AND DIRECTOR - STATE GOVERNMENT RELATIONS
CAO MED CTR,162,CHIEF ADMINISTRATIVE OFFICER - MEDICAL CENTER
CHF CAMPUS COUNSEL,82,CHIEF CAMPUS COUNSEL
CHF CMPLNC OFCR,38,CHIEF COMPLIANCE OFFICER - MEDICAL CENTER
CHF DEPUTY GENERAL COUNSEL,152,CHIEF DEPUTY GENERAL COUNSEL
CFO MED CTR,165,CHIEF FINANCIAL OFFICER
CFO HEALTH SYS AND CAMPUS,153,CHIEF FINANCIAL OFFICER - HEALTH SYSTEMS AND CAMPUS
CFO LBNL,03LBNL,CHIEF FINANCIAL OFFICER - LBNL
CIO MED CTR,173,CHIEF INFORMATION OFFICER
CHF LAB COUNSEL,04LBNL,CHIEF LABORATORY COUNSEL
CMO MED CTR,174,CHIEF MEDICAL OFFICER
CHF NURSE OFCR,166,CHIEF NURSING OFFICER
COO MED CTR,172,CHIEF OPERATING OFFICER
COO LBNL,02LBNL,CHIEF OPERATING OFFICER - LBNL
CQO MED CTR,41,CHIEF QUALITY OFFICER
CRO,46,CHIEF RISK OFFICER
CSO MED CTR,175,CHIEF STRATEGY OFFICER
DEAN UNIV EXT,47,DEAN - UNIVERSITY EXTENSION
DEPUTY GEN COUNSEL,81,DEPUTY GENERAL COUNSEL
DEPUTY LAB DIR,05LBNL,DEPUTY LABORATORY DIRECTOR
DEPUTY TO ASC VP LAB OPS,48,DEPUTY TO THE ASSOCIATE VICE PRESIDENT - LABORATORY OPERATIONS
DIR CONTRACTS MGT,51,DIRECTOR - CONTRACTS MANAGEMENT
DIR UNIV PRESS,52,DIRECTOR - UNIVERSITY PRESS
EXEC VP PHYS SVS & VICE DEAN - CLIN AFFAIRS,151,EXEC VP PHYSICIAN SERVICES VICE DEAN CLINICAL AFFAIRS
EXEC DIR INNOV ALLNS AND SVC,56,EXECUTIVE DIRECTOR - INNOVATION ALLIANCES AND SERVICES
EXEC DIR RGPO,62,EXECUTIVE DIRECTOR - RESEARCH GRANTS AND PROGRAM OFFICE
EXEC DIR AND COO PHYSCN SUPP,53,EXECUTIVE DIRECTOR AND CHIEF OPERATING OFFICER - PHYSICIAN SUPPORT
EXEC VC AND PROVOST,66,EXECUTIVE VICE CHANCELLOR AND PROVOST
EXEC DIR MED GROUP,59,MEDICAL GROUP EXECUTIVE DIRECTOR
SR MGN DIR FIXED INCOME ASSETS,73,SENIOR MANAGING DIRECTOR - FIXED INCOME ASSETS
SR MGN DIR PUBL EQUITY INV,74,SENIOR MANAGING DIRECTOR - PUBLIC EQUITY INVESTMENTS
SR MGN DIR RISK MGT,75,SENIOR MANAGING DIRECTOR - RISK MANAGEMENT
SVP Adult Services and President UCSF MC,149,SENIOR VICE PRESIDENT ADULT SERVICES
UNIV LIBRARIAN,118,UNIVERSITY LIBRARIAN
VC ACAD PERSONNEL,78,VICE CHANCELLOR - ACADEMIC PERSONNEL
VC BUDGET AND PLANNING,124,VICE CHANCELLOR - BUDGET AND PLANNING
VC BUS ADMST,126,VICE CHANCELLOR - BUSINESS ADMINISTRATION
VC CFO,154,VICE CHANCELLOR - CHIEF FINANCIAL OFFICER
VC DEV AND UNIV REL,127,VICE CHANCELLOR - DEVELOPMENT/UNIVERSITY RELATIONS
VC EQUITY AND INCLUSION,128,VICE CHANCELLOR - EQUITY AND INCLUSION
VC AND DEAN GRAD STUDIES,79,VICE CHANCELLOR - GRADUATE STUDIES AND DEAN - GRADUATE DIVISION
VC IT,131,VICE CHANCELLOR - INFORMATION TECHNOLOGY
VC AND DEAN MARINE SCI,86,GRADUATE SCHOOL OF MARINE SCIENCES AND DIRECTOR SCRIPPS INSTITUTION OF OCEANOGRAPHY
VC RSCH,132,VICE CHANCELLOR - RESEARCH
VC STDT AFFAIRS,133,VICE CHANCELLOR - STUDENT AFFAIRS
VC UNDERGRAD,20,VICE CHANCELLOR - UNDERGRADUATE EDUCATION
VC AND DEAN SOM,87,VICE CHANCELLOR AND DEAN - SCHOOL OF MEDICINE
VP HR,142,VICE PRESIDENT - HUMAN RESOURCES
VP IT AND CIO,25,VICE PRESIDENT - INFORMATION TECHNOLOGY AND CHIEF INFORMATION OFFICER
VP IR AND ACAD PLANNING,28,VICE PRESIDENT - INSTITUTIONAL RESEARCH AND ACADEMIC PLANNING
VP RSCH AND GRAD STUDIES,144,VICE PRESIDENT - RESEARCH AND GRADUATE STUDIES
VP STDT AFFAIRS,146,VICE PRESIDENT - STUDENT AFFAIRS
VICE PROVOST ACAD INFO,135,VICE PROVOST - ACADEMIC INFORMATION AND STRATEGIC SERVICES
VICE PROVOST ACAD PERSONNEL,136,VICE PROVOST - ACADEMIC PERSONNEL
VICE PROVOST EDUC PARTNERSHIP,137,VICE PROVOST - EDUCATION PARTNERSHIP
